timestamp,row_id,fac,run_mode,success,input_tokens,output_tokens,cost_usd,attempts
2026-04-02 18:24:22.633874,980_6,980,sample,FALSE,NA,NA,NA,3
2026-04-02 18:24:44.300079,655_3,655,sample,FALSE,NA,NA,NA,3
2026-04-02 18:29:03.07389,980_6,980,sample,TRUE,1130,106,0.00498,1
2026-04-02 18:29:07.384708,655_3,655,sample,TRUE,1181,116,0.00528,1
2026-04-02 18:31:39.699027,771_1,771,sample,TRUE,1143,115,0.00515,1
2026-04-02 18:31:42.938881,951_2,951,sample,TRUE,1134,104,0.00496,1
2026-04-02 18:31:46.465625,790_3,790,sample,TRUE,1100,113,0.00499,1
2026-04-02 18:31:51.646066,953_7,953,sample,TRUE,1175,130,0.00548,1
2026-04-02 18:31:56.619674,942_3,942,sample,TRUE,1120,118,0.00513,1
2026-04-02 18:32:00.604001,745_2,745,sample,TRUE,1097,114,0.005,1
2026-04-02 18:32:04.689148,837_3,837,sample,TRUE,1256,117,0.00552,1
2026-04-02 18:32:09.19521,734_1,734,sample,TRUE,1146,118,0.00521,1
2026-04-02 18:32:14.169957,951_9,951,sample,TRUE,1093,107,0.00488,1
2026-04-02 18:32:17.630447,624_2,624,sample,TRUE,1210,101,0.00514,1
2026-04-02 18:32:22.266201,718_4,718,sample,TRUE,1105,123,0.00516,1
2026-04-02 18:32:27.387233,674_3,674,sample,TRUE,1300,141,0.00601,1
2026-04-02 18:32:30.988288,723_4,723,sample,TRUE,1105,113,0.00501,1
2026-04-02 18:32:35.135447,837_4,837,sample,TRUE,1261,123,0.00563,1
2026-04-02 18:32:39.512182,647_3,647,sample,TRUE,1357,118,0.00584,1
2026-04-02 18:32:43.100362,932_2,932,sample,TRUE,1111,114,0.00504,1
2026-04-02 18:32:48.095072,936_2,936,sample,TRUE,1115,114,0.00506,1
2026-04-02 18:32:51.092244,942_2,942,sample,TRUE,1105,89,0.00465,1
2026-04-02 18:32:55.343168,653_2,653,sample,TRUE,1221,130,0.00561,1
2026-04-02 18:32:58.938503,695_2,695,sample,TRUE,1154,100,0.00496,1
2026-04-02 18:52:44.793161,592_1,592,all,TRUE,1097,104,0.00485,1
2026-04-02 18:52:48.254905,592_2,592,all,TRUE,1093,107,0.00488,1
2026-04-02 18:52:52.646375,592_3,592,all,TRUE,1112,103,0.00488,1
2026-04-02 18:52:57.056724,593_1,593,all,TRUE,1135,120,0.0052,1
2026-04-02 18:53:00.347928,593_2,593,all,TRUE,1139,110,0.00507,1
2026-04-02 18:53:03.977926,593_3,593,all,TRUE,1148,128,0.00536,1
2026-04-02 18:53:07.0547,596_1,596,all,TRUE,1110,99,0.00482,1
2026-04-02 18:53:09.439014,596_2,596,all,TRUE,1094,61,0.0042,1
2026-04-02 18:53:13.317681,596_3,596,all,TRUE,1099,101,0.00481,1
2026-04-02 18:53:16.648861,596_4,596,all,TRUE,1097,96,0.00473,1
2026-04-02 18:53:20.787198,597_1,597,all,TRUE,1114,104,0.0049,1
2026-04-02 18:53:23.343347,597_2,597,all,TRUE,1156,60,0.00437,1
2026-04-02 18:53:27.005471,597_3,597,all,TRUE,1132,107,0.005,1
2026-04-02 18:53:31.610265,597_4,597,all,TRUE,1156,129,0.0054,1
2026-04-02 18:53:34.843732,599_1,599,all,TRUE,1187,113,0.00526,1
2026-04-02 18:53:38.294228,599_2,599,all,TRUE,1205,107,0.00522,1
2026-04-02 18:53:41.994948,599_3,599,all,TRUE,1202,117,0.00536,1
2026-04-02 18:53:45.639993,599_4,599,all,TRUE,1181,114,0.00525,1
2026-04-02 18:53:48.721533,599_5,599,all,TRUE,1143,97,0.00488,1
2026-04-02 18:53:53.63375,606_1,606,all,TRUE,1241,132,0.0057,1
2026-04-02 18:53:57.701824,606_2,606,all,TRUE,1259,119,0.00556,1
2026-04-02 18:54:01.480628,606_3,606,all,TRUE,1218,124,0.00551,1
2026-04-02 18:54:05.719667,606_4,606,all,TRUE,1212,126,0.00553,1
2026-04-02 18:54:09.12878,606_5,606,all,TRUE,1194,107,0.00519,1
2026-04-02 18:54:13.971488,606_6,606,all,TRUE,1200,130,0.00555,1
2026-04-02 18:54:18.639392,611_1,611,all,TRUE,1365,136,0.00614,1
2026-04-02 18:54:23.295983,611_2,611,all,TRUE,1390,140,0.00627,1
2026-04-02 18:54:27.606364,611_3,611,all,TRUE,1488,124,0.00632,1
2026-04-02 18:54:30.878989,619_1,619,all,TRUE,1116,112,0.00503,1
2026-04-02 18:54:35.217428,619_2,619,all,TRUE,1107,117,0.00508,1
2026-04-02 18:54:38.254832,619_3,619,all,TRUE,1132,109,0.00503,1
2026-04-02 18:54:42.421013,619_4,619,all,TRUE,1134,142,0.00553,1
2026-04-02 18:54:46.763763,624_1,624,all,TRUE,1195,135,0.00561,1
2026-04-02 18:54:50.185123,624_2,624,all,TRUE,1210,101,0.00514,1
2026-04-02 18:54:54.451925,624_3,624,all,TRUE,1187,120,0.00536,1
2026-04-02 18:54:58.512432,624_4,624,all,TRUE,1198,124,0.00545,1
2026-04-02 18:55:01.957662,626_1,626,all,TRUE,1114,94,0.00475,1
2026-04-02 18:55:05.440071,626_2,626,all,TRUE,1156,93,0.00486,1
2026-04-02 18:55:09.64488,626_3,626,all,TRUE,1132,131,0.00536,1
2026-04-02 18:55:14.136303,626_4,626,all,TRUE,1156,129,0.0054,1
2026-04-02 18:55:18.804493,627_1,627,all,TRUE,1132,126,0.00529,1
2026-04-02 18:55:22.853822,627_2,627,all,TRUE,1135,109,0.00504,1
2026-04-02 18:55:26.478788,627_3,627,all,TRUE,1132,107,0.005,1
2026-04-02 18:55:28.829811,632_1,632,all,TRUE,1110,60,0.00423,1
2026-04-02 18:55:33.194139,632_2,632,all,TRUE,1121,131,0.00533,1
2026-04-02 18:55:36.418854,632_3,632,all,TRUE,1113,95,0.00476,1
2026-04-02 18:55:40.359088,632_4,632,all,TRUE,1128,111,0.00505,1
2026-04-02 18:55:43.661112,632_5,632,all,TRUE,1125,98,0.00484,1
2026-04-02 18:55:47.814622,632_6,632,all,TRUE,1143,114,0.00514,1
2026-04-02 18:55:51.872924,632_7,632,all,TRUE,1148,122,0.00527,1
2026-04-02 18:55:55.684916,632_8,632,all,TRUE,1133,119,0.00518,1
2026-04-02 18:55:59.621334,632_9,632,all,TRUE,1143,119,0.00521,1
2026-04-02 18:56:02.93409,632_10,632,all,TRUE,1161,106,0.00507,1
2026-04-02 18:56:05.087465,638_1,638,all,TRUE,1093,61,0.00419,1
2026-04-02 18:56:08.772396,638_2,638,all,TRUE,1096,111,0.00495,1
2026-04-02 18:56:12.113078,638_3,638,all,TRUE,1097,103,0.00484,1
2026-04-02 18:56:15.984349,638_4,638,all,TRUE,1105,113,0.00501,1
2026-04-02 18:56:20.157778,638_5,638,all,TRUE,1091,120,0.00507,1
2026-04-02 18:56:24.142749,640_1,640,all,TRUE,1151,122,0.00528,1
2026-04-02 18:56:26.192436,640_2,640,all,TRUE,1175,60,0.00442,1
2026-04-02 18:56:29.875531,640_3,640,all,TRUE,1164,107,0.0051,1
2026-04-02 18:56:34.299158,644_1,644,all,TRUE,1099,139,0.00538,1
2026-04-02 18:56:37.833351,644_2,644,all,TRUE,1119,110,0.00501,1
2026-04-02 18:56:41.852847,644_3,644,all,TRUE,1089,125,0.00514,1
2026-04-02 18:56:44.010052,646_1,646,all,TRUE,1145,60,0.00433,1
2026-04-02 18:56:47.57036,646_2,646,all,TRUE,1150,113,0.00515,1
2026-04-02 18:56:51.500559,646_3,646,all,TRUE,1149,130,0.0054,1
2026-04-02 18:56:55.646792,647_1,647,all,TRUE,1355,125,0.00594,1
2026-04-02 18:57:00.058425,647_2,647,all,TRUE,1359,125,0.00595,1
2026-04-02 18:57:04.95474,647_3,647,all,TRUE,1357,126,0.00596,1
2026-04-02 18:57:09.56065,651_1,651,all,TRUE,1119,125,0.00523,1
2026-04-02 18:57:13.046329,651_2,651,all,TRUE,1136,110,0.00506,1
2026-04-02 18:57:16.604009,651_3,651,all,TRUE,1132,118,0.00517,1
2026-04-02 18:57:20.542574,651_4,651,all,TRUE,1135,111,0.00507,1
2026-04-02 18:57:24.166347,651_5,651,all,TRUE,1128,111,0.00505,1
2026-04-02 18:57:27.567976,653_1,653,all,TRUE,1184,104,0.00511,1
2026-04-02 18:57:31.76903,653_2,653,all,TRUE,1221,126,0.00555,1
2026-04-02 18:57:35.845473,653_3,653,all,TRUE,1209,124,0.00549,1
2026-04-02 18:57:39.599887,653_4,653,all,TRUE,1214,106,0.00523,1
2026-04-02 18:57:44.308433,653_5,653,all,TRUE,1195,124,0.00544,1
2026-04-02 18:57:46.680375,653_6,653,all,TRUE,1166,59,0.00438,1
2026-04-02 18:57:50.887147,654_1,654,all,TRUE,1224,107,0.00528,1
2026-04-02 18:57:54.751286,654_2,654,all,TRUE,1176,103,0.00507,1
2026-04-02 18:57:58.628576,654_3,654,all,TRUE,1208,120,0.00542,1
2026-04-02 18:58:02.705834,654_4,654,all,TRUE,1200,121,0.00541,1
2026-04-02 18:58:06.750851,654_5,654,all,TRUE,1070,119,0.005,1
2026-04-02 18:58:10.785591,654_6,654,all,TRUE,1071,145,0.00539,1
2026-04-02 18:58:15.081365,654_7,654,all,TRUE,1069,129,0.00514,1
2026-04-02 18:58:18.997492,654_8,654,all,TRUE,1069,132,0.00519,1
2026-04-02 18:58:23.060069,654_9,654,all,TRUE,1070,112,0.00489,1
2026-04-02 18:58:27.752201,655_1,655,all,TRUE,1191,147,0.00578,1
2026-04-02 18:58:31.729354,655_2,655,all,TRUE,1165,124,0.00536,1
2026-04-02 18:58:36.200799,655_3,655,all,TRUE,1181,116,0.00528,1
2026-04-02 18:58:40.007374,655_4,655,all,TRUE,1175,105,0.0051,1
2026-04-02 18:58:43.51189,656_1,656,all,TRUE,1152,102,0.00499,1
2026-04-02 18:58:47.458028,656_2,656,all,TRUE,1136,103,0.00495,1
2026-04-02 18:58:50.995727,656_3,656,all,TRUE,1107,90,0.00467,1
2026-04-02 18:58:54.264473,656_4,656,all,TRUE,1155,103,0.00501,1
2026-04-02 18:58:56.369839,656_5,656,all,TRUE,1168,59,0.00439,1
2026-04-02 18:59:00.728703,661_1,661,all,TRUE,1277,126,0.00572,1
2026-04-02 18:59:04.666673,661_2,661,all,TRUE,1237,125,0.00559,1
2026-04-02 18:59:09.18395,661_3,661,all,TRUE,1222,139,0.00575,1
2026-04-02 18:59:14.885357,661_4,661,all,TRUE,1205,106,0.0052,1
2026-04-02 18:59:18.337986,661_5,661,all,TRUE,1172,104,0.00508,1
2026-04-02 18:59:22.519389,662_1,662,all,TRUE,1156,112,0.00515,1
2026-04-02 18:59:26.69464,662_2,662,all,TRUE,1132,120,0.0052,1
2026-04-02 18:59:29.072236,662_3,662,all,TRUE,1101,59,0.00419,1
2026-04-02 18:59:34.322507,663_1,663,all,TRUE,1191,127,0.00548,1
2026-04-02 18:59:38.600234,663_2,663,all,TRUE,1165,127,0.0054,1
2026-04-02 18:59:43.187091,663_3,663,all,TRUE,1181,116,0.00528,1
2026-04-02 18:59:46.776911,663_4,663,all,TRUE,1175,105,0.0051,1
2026-04-02 18:59:50.716735,665_1,665,all,TRUE,1144,119,0.00522,1
2026-04-02 18:59:54.74107,665_2,665,all,TRUE,1202,116,0.00535,1
2026-04-02 18:59:58.549021,665_3,665,all,TRUE,1131,110,0.00504,1
2026-04-02 19:00:03.012936,665_4,665,all,TRUE,1194,128,0.0055,1
2026-04-02 19:00:06.437816,665_5,665,all,TRUE,1180,99,0.00502,1
2026-04-02 19:00:12.847383,666_1,666,all,TRUE,1139,140,0.00552,1
2026-04-02 19:00:17.50422,666_2,666,all,TRUE,1148,129,0.00538,1
2026-04-02 19:00:21.02164,666_3,666,all,TRUE,1121,103,0.00491,1
2026-04-02 19:00:23.681648,666_4,666,all,TRUE,1109,60,0.00423,1
2026-04-02 19:00:28.966265,674_1,674,all,TRUE,1366,147,0.0063,1
2026-04-02 19:00:33.475679,674_2,674,all,TRUE,1243,136,0.00577,1
2026-04-02 19:00:37.956377,674_3,674,all,TRUE,1300,141,0.00601,1
2026-04-02 19:00:41.135726,674_4,674,all,TRUE,1094,95,0.00471,1
2026-04-02 19:00:45.558811,674_5,674,all,TRUE,1089,114,0.00498,1
2026-04-02 19:00:47.605719,676_1,676,all,TRUE,1124,59,0.00426,1
2026-04-02 19:00:51.512963,676_2,676,all,TRUE,1127,117,0.00514,1
2026-04-02 19:00:54.722047,676_3,676,all,TRUE,1126,110,0.00503,1
2026-04-02 19:00:58.181813,676_4,676,all,TRUE,1127,99,0.00487,1
2026-04-02 19:01:01.911433,681_1,681,all,TRUE,1109,111,0.00499,1
2026-04-02 19:01:06.314592,681_2,681,all,TRUE,1106,140,0.00542,1
2026-04-02 19:01:09.829191,681_3,681,all,TRUE,1092,100,0.00478,1
2026-04-02 19:01:13.629322,681_4,681,all,TRUE,1101,123,0.00515,1
2026-04-02 19:01:18.290548,684_1,684,all,TRUE,1085,132,0.00524,1
2026-04-02 19:01:22.178249,684_2,684,all,TRUE,1086,132,0.00524,1
2026-04-02 19:01:25.892374,684_3,684,all,TRUE,1083,107,0.00485,1
2026-04-02 19:01:29.172571,684_4,684,all,TRUE,1085,97,0.00471,1
2026-04-02 19:01:32.557755,685_1,685,all,TRUE,1093,102,0.00481,1
2026-04-02 19:01:36.299716,685_2,685,all,TRUE,1096,111,0.00495,1
2026-04-02 19:01:40.86793,685_3,685,all,TRUE,1097,103,0.00484,1
2026-04-02 19:01:44.110947,685_4,685,all,TRUE,1105,106,0.00491,1
2026-04-02 19:01:48.170993,685_5,685,all,TRUE,1091,120,0.00507,1
2026-04-02 19:01:52.724521,686_1,686,all,TRUE,1195,148,0.00581,1
2026-04-02 19:01:56.997322,686_2,686,all,TRUE,1187,134,0.00557,1
2026-04-02 19:02:00.912657,686_3,686,all,TRUE,1192,96,0.00502,1
2026-04-02 19:02:05.061874,686_4,686,all,TRUE,1161,128,0.0054,1
2026-04-02 19:02:08.964781,695_1,695,all,TRUE,1146,123,0.00528,1
2026-04-02 19:02:12.277884,695_2,695,all,TRUE,1154,94,0.00487,1
2026-04-02 19:02:25.032164,695_3,695,all,TRUE,1164,131,0.00546,1
2026-04-02 19:02:29.28969,695_4,695,all,TRUE,1173,125,0.00539,1
2026-04-02 19:02:32.684789,695_5,695,all,TRUE,1189,118,0.00534,1
2026-04-02 19:02:36.28153,696_1,696,all,TRUE,1184,104,0.00511,1
2026-04-02 19:02:41.021217,696_2,696,all,TRUE,1221,133,0.00566,1
2026-04-02 19:02:45.448631,696_3,696,all,TRUE,1209,130,0.00558,1
2026-04-02 19:02:49.064087,696_4,696,all,TRUE,1214,106,0.00523,1
2026-04-02 19:02:53.211284,696_5,696,all,TRUE,1195,121,0.0054,1
2026-04-02 19:02:55.121921,696_6,696,all,TRUE,1166,59,0.00438,1
2026-04-02 19:03:00.224254,701_1,701,all,TRUE,1493,154,0.00679,1
2026-04-02 19:03:04.280552,701_2,701,all,TRUE,1449,111,0.00601,1
2026-04-02 19:03:08.811798,701_3,701,all,TRUE,1486,137,0.00651,1
2026-04-02 19:03:13.381243,701_4,701,all,TRUE,1402,123,0.00605,1
2026-04-02 19:03:18.187775,701_5,701,all,TRUE,1392,127,0.00608,1
2026-04-02 19:03:21.503222,701_6,701,all,TRUE,1097,104,0.00485,1
2026-04-02 19:03:25.060844,701_7,701,all,TRUE,1093,96,0.00472,1
2026-04-02 19:03:28.417067,701_8,701,all,TRUE,1099,89,0.00463,1
2026-04-02 19:03:32.658814,704_1,704,all,TRUE,1212,135,0.00566,1
2026-04-02 19:03:37.238874,704_2,704,all,TRUE,1181,138,0.00561,1
2026-04-02 19:03:41.284513,704_3,704,all,TRUE,1165,120,0.00529,1
2026-04-02 19:03:45.347165,704_4,704,all,TRUE,1180,114,0.00525,1
2026-04-02 19:03:49.241049,707_1,707,all,TRUE,1144,116,0.00517,1
2026-04-02 19:03:52.376493,707_2,707,all,TRUE,1125,90,0.00472,1
2026-04-02 19:03:56.841906,707_3,707,all,TRUE,1146,126,0.00533,1
2026-04-02 19:04:00.81331,707_4,707,all,TRUE,1129,123,0.00523,1
2026-04-02 19:04:06.122299,709_1,709,all,TRUE,1206,102,0.00515,1
2026-04-02 19:04:10.365605,709_2,709,all,TRUE,1261,126,0.00567,1
2026-04-02 19:04:14.132889,709_3,709,all,TRUE,1192,116,0.00532,1
2026-04-02 19:04:17.553427,709_4,709,all,TRUE,1195,97,0.00504,1
2026-04-02 19:04:21.643312,709_5,709,all,TRUE,1181,123,0.00539,1
2026-04-02 19:04:25.52794,714_1,714,all,TRUE,1238,117,0.00547,1
2026-04-02 19:04:29.415005,714_2,714,all,TRUE,1208,129,0.00556,1
2026-04-02 19:04:33.310878,714_3,714,all,TRUE,1196,106,0.00518,1
2026-04-02 19:04:37.174845,718_1,718,all,TRUE,1119,116,0.0051,1
2026-04-02 19:04:40.631129,718_2,718,all,TRUE,1127,105,0.00496,1
2026-04-02 19:04:44.67037,718_3,718,all,TRUE,1110,121,0.00515,1
2026-04-02 19:04:48.546493,718_4,718,all,TRUE,1105,123,0.00516,1
2026-04-02 19:04:51.427791,723_1,723,all,TRUE,1093,61,0.00419,1
2026-04-02 19:04:55.568567,723_2,723,all,TRUE,1096,111,0.00495,1
2026-04-02 19:04:58.744953,723_3,723,all,TRUE,1097,106,0.00488,1
2026-04-02 19:05:02.384591,723_4,723,all,TRUE,1105,113,0.00501,1
2026-04-02 19:05:06.386321,723_5,723,all,TRUE,1091,120,0.00507,1
2026-04-02 19:05:10.269169,724_1,724,all,TRUE,1157,131,0.00544,1
2026-04-02 19:05:14.473493,724_2,724,all,TRUE,1129,106,0.00498,1
2026-04-02 19:05:19.309628,724_3,724,all,TRUE,1186,130,0.00551,1
2026-04-02 19:05:22.122813,724_4,724,all,TRUE,1113,92,0.00472,1
2026-04-02 19:05:28.164845,726_1,726,all,TRUE,1254,136,0.0058,1
2026-04-02 19:05:33.71127,726_2,726,all,TRUE,1333,148,0.00622,1
2026-04-02 19:05:37.838892,726_3,726,all,TRUE,1216,119,0.00543,1
2026-04-02 19:05:42.666091,726_4,726,all,TRUE,1286,127,0.00576,1
2026-04-02 19:05:47.216224,734_1,734,all,TRUE,1146,121,0.00525,1
2026-04-02 19:05:49.18549,734_2,734,all,TRUE,1166,60,0.0044,1
2026-04-02 19:05:53.15598,734_3,734,all,TRUE,1199,115,0.00532,1
2026-04-02 19:05:56.899423,734_4,734,all,TRUE,1204,111,0.00528,1
2026-04-02 19:05:59.223347,734_5,734,all,TRUE,1176,59,0.00441,1
2026-04-02 19:06:02.577641,736_1,736,all,TRUE,1127,107,0.00499,1
2026-04-02 19:06:06.202442,736_2,736,all,TRUE,1143,115,0.00515,1
2026-04-02 19:06:10.274491,736_3,736,all,TRUE,1135,121,0.00522,1
2026-04-02 19:06:14.943815,736_4,736,all,TRUE,1143,124,0.00529,1
2026-04-02 19:06:18.843383,736_5,736,all,TRUE,1126,112,0.00506,1
2026-04-02 19:06:21.104878,736_6,736,all,TRUE,1110,60,0.00423,1
2026-04-02 19:06:25.465712,736_7,736,all,TRUE,1134,129,0.00534,1
2026-04-02 19:06:29.414651,736_8,736,all,TRUE,1128,106,0.00497,1
2026-04-02 19:06:33.008652,736_9,736,all,TRUE,1119,98,0.00483,1
2026-04-02 19:06:37.005513,736_10,736,all,TRUE,1147,123,0.00529,1
2026-04-02 19:06:40.923661,745_1,745,all,TRUE,1089,117,0.00502,1
2026-04-02 19:06:44.927592,745_2,745,all,TRUE,1097,119,0.00508,1
2026-04-02 19:06:51.151296,745_3,745,all,TRUE,1092,119,0.00506,1
2026-04-02 19:06:55.859708,751_1,751,all,TRUE,1255,125,0.00564,1
2026-04-02 19:06:59.978204,751_2,751,all,TRUE,1236,109,0.00534,1
2026-04-02 19:07:01.914045,751_3,751,all,TRUE,1224,60,0.00457,1
2026-04-02 19:07:06.067741,751_4,751,all,TRUE,1188,117,0.00532,1
2026-04-02 19:07:10.247149,751_5,751,all,TRUE,1234,117,0.00546,1
2026-04-02 19:07:15.081071,753_1,753,all,TRUE,1271,135,0.00584,1
2026-04-02 19:07:18.971987,753_2,753,all,TRUE,1198,120,0.00539,1
2026-04-02 19:07:23.332479,753_3,753,all,TRUE,1168,127,0.00541,1
2026-04-02 19:07:26.890041,753_4,753,all,TRUE,1198,122,0.00542,1
2026-04-02 19:07:30.418873,753_5,753,all,TRUE,1228,116,0.00542,1
2026-04-02 19:07:35.031949,763_1,763,all,TRUE,1156,141,0.00558,1
2026-04-02 19:07:39.248732,763_2,763,all,TRUE,1135,127,0.00531,1
2026-04-02 19:07:43.497574,763_3,763,all,TRUE,1172,121,0.00533,1
2026-04-02 19:07:47.724415,763_4,763,all,TRUE,1142,123,0.00527,1
2026-04-02 19:07:51.007272,763_5,763,all,TRUE,1111,104,0.00489,1
2026-04-02 19:07:54.881259,763_6,763,all,TRUE,1113,124,0.0052,1
2026-04-02 19:07:58.299236,763_7,763,all,TRUE,1121,109,0.005,1
2026-04-02 19:08:02.275582,768_1,768,all,TRUE,1139,117,0.00517,1
2026-04-02 19:08:06.266922,768_2,768,all,TRUE,1107,107,0.00493,1
2026-04-02 19:08:09.409955,768_3,768,all,TRUE,1090,88,0.00459,1
2026-04-02 19:08:11.726766,768_4,768,all,TRUE,1117,60,0.00425,1
2026-04-02 19:08:15.198477,771_1,771,all,TRUE,1143,107,0.00503,1
2026-04-02 19:08:18.519794,771_2,771,all,TRUE,1138,108,0.00503,1
2026-04-02 19:08:22.04992,771_3,771,all,TRUE,1127,103,0.00493,1
2026-04-02 19:08:26.214741,771_4,771,all,TRUE,1119,123,0.0052,1
2026-04-02 19:08:29.554738,771_5,771,all,TRUE,1104,103,0.00486,1
2026-04-02 19:08:32.76621,777_1,777,all,TRUE,1091,102,0.0048,1
2026-04-02 19:08:34.93372,777_2,777,all,TRUE,1089,61,0.00418,1
2026-04-02 19:08:37.029804,777_3,777,all,TRUE,1093,62,0.00421,1
2026-04-02 19:08:40.686683,777_4,777,all,TRUE,1094,108,0.0049,1
2026-04-02 19:08:45.752357,777_5,777,all,TRUE,1095,142,0.00541,1
2026-04-02 19:08:49.61702,777_6,777,all,TRUE,1091,111,0.00494,1
2026-04-02 19:08:54.400492,777_7,777,all,TRUE,1091,138,0.00534,1
2026-04-02 19:08:57.905378,777_8,777,all,TRUE,1093,93,0.00467,1
2026-04-02 19:09:01.343142,777_9,777,all,TRUE,1088,103,0.00481,1
2026-04-02 19:09:05.450343,781_1,781,all,TRUE,1137,127,0.00532,1
2026-04-02 19:09:09.334172,781_2,781,all,TRUE,1142,122,0.00526,1
2026-04-02 19:09:13.110791,781_3,781,all,TRUE,1135,122,0.00524,1
2026-04-02 19:09:16.202124,781_4,781,all,TRUE,1093,89,0.00461,1
2026-04-02 19:09:19.886079,781_5,781,all,TRUE,1098,103,0.00484,1
2026-04-02 19:09:25.814229,781_6,781,all,TRUE,1095,142,0.00541,1
2026-04-02 19:09:27.797994,781_7,781,all,TRUE,1098,61,0.00421,1
